ID_TOVARU,Kategoria,Nazov_tovaru,,Jazykova_mutacia,Rozsah,Datum_vydania,Autor,Vydavatel,Popis,ISBN,Cena,Vek_dostupnost
53345,scifi,HARMONIE V MANŽELSTVÍ,,DE,239.8,9/18/2011,George Bernad Shaw,Fragment,"euismod ac, fermentum vel,",6498948948954,9.95 €,od 12r.
53543,scifi,HISTÓRIA BIBLIE,,DE,0.1,9/24/2011,Sir Richard Burton,Fragment,"lacinia. Sed congue, elit",989898982,39.83 €,od 12r.
53454,scifi,HOLÁ PRAVDA O SEXE,,DE,625,10/2/2009,V.S. Naipaul,Fragment,ac orci. Ut semper,238,2.00 €,od 12r.
53543,scifi,HOVORY,,EN,450,10/9/2009,Vikram Seth,Fragment,sit amet nulla. Donec,650,8.00 €,od 12r.
43545,scifi,HRANICE A DOSPÍVAJÍCÍ,,EN,650,7/24/2011,George Bernard Shaw,Fragment,"purus. Duis elementum, dui",1158,11.95 €,od 12r.
53444,scifi,HRAVO S BIBLIOU,,EN,700,7/31/2011,Jules verne,Fragment,"convallis, ante lectus convallis",1210,9.89 €,od 12r.
34543,naucna,CHATRČ - V KTOREJ SA TRAGÉDIA KONFRONTUJE S VEČNOSŤOU,,EN,400,8/7/2011,Elia Kazan,Fragment,"dolor sit amet, consectetuer",1554,11.50 €,od 12r.
87587,naucna,"CHCETE-LI KRÁČET PO VODÁCH, MUSÍTE VYSTOUPIT Z LODI",,EN,675,4/18/2011,Arthur Koestler,Fragment,"leo. Vivamus nibh dolor,",1813,10.90 €,od 12r.
28424,naucna,CHLIEB NÁŠ KAŽDODENNÝ  - BIBLICKÉ ÚVAHY NA KAŽDÝ DEŇ - 2011,,EN,625,4/18/2011,Arthur Koestler,Fragment,"scelerisque, lorem ipsum sodales",2017,4.30 €,od 12r.
21322,naucna,CHLIEB NÁŠ KAŽDODENNÝ  - BIBLICKÉ ÚVAHY NA KAŽDÝ DEŇ - 2012,,EN,124.35,3/11/2011,Joseph Conrad,Fragment,"sodales at, velit. Pellentesque",2180,4.50 €,od 12r.
56436,naucna,CHLIEB Z NEBA,,EN,40,7/12/2011,Sinclair Lewis,Fragment,nunc id enim. Curabitur,2366,9.90 €,od 12r.
75475,naucna,CHUCK NORRIS - JAKÝ JE DOOPRAVDY. FÁMY A FAKTA,,EN,50,7/12/2011,Kautilya,Fragment,non justo. Proin non,2552,9.05 €,od 12r.
43344,naucna,IKONY EVOLUCE,,EN,910,3/2/2011,William Faulkner,Fragment,eu eros. Nam consequat,2745,16.43 €,od 12r.
87887,naucna,ILUSTROVANÁ PRÍRUČKA K BIBLII,,EN,80,3/2/2011,William Shakespeare,Fragment,Quisque ac libero nec,2898,48.80 €,od 12r.
65454,naucna,IMAGINE,,EN,330,3/29/2011,Sir John Hunt,Fragment,"id, libero. Donec consectetuer",3081,6.95 €,od 12r.
54353,naucna,JAK BEZE SLOV ZLEPŠIT SVÉ MANŽELSTVÍ,,EN,35,3/29/2011,Panini,Fragment,dolor. Quisque tincidunt pede,3267,9.95 €,od 12r.
64554,naucna,JAK PŘEKONAT VYHOŘENÍ,,EN,50,9/27/2011,K.M. Panikkar,Fragment,"erat. Sed nunc est,",3448,6.90 €,od 12r.
64565,naucna,JAK SE VYPOŘÁDAT SE STUDEM A VINOU?,,EN,500,6/29/2011,Gunnar Myrdal,Fragment,"suscipit, est ac facilisis",3619,6.47 €,od 12r.
46564,naucna,JAK VYCHOVAT DĚTI A NEPŘIJÍT O ROZUM,,EN,500,8/24/2011,E.M. Forster,Enigma,ultrices posuere cubilia Curae;,3775,9.55 €,od 12r.
